area,bedrooms,age,price
2248,2,9,362819
1930,2,29,255051
2323,3,24,349582
2761,3,6,440879
1882,5,19,295406
1882,5,4,320816
2789,1,0,401456
2383,1,29,345546
1765,5,16,300017
2271,5,2,396685
1768,4,12,297364
1767,3,13,298605
2120,1,23,324170
1043,3,29,192576
1137,3,17,209525
1718,5,3,321562
1493,4,17,317547
2157,2,29,335998
1545,4,4,321621
1293,4,24,230194
2732,3,15,430642
1887,4,0,315586
2033,1,20,335144
1287,3,13,249360
1727,1,14,274045
2055,2,8,346920
1424,3,14,211055
2187,2,16,309074
1699,3,24,297776
1854,5,23,314063
1699,4,3,308336
2926,5,11,469054
1993,2,26,339089
1471,4,25,217341
2411,3,4,361938
1389,4,28,263236
2104,1,4,271403
1020,4,10,195571
1335,1,27,194603
2098,4,5,337480
2369,1,6,358351
2085,2,23,304299
1942,5,13,365645
1849,3,23,331939
1260,4,10,210285
1640,5,29,287010
1769,3,12,262848
2528,3,1,430161
2171,1,24,344590
1118,2,6,178794
2162,2,19,335137
1807,5,3,317674
1661,2,26,223780
2305,4,7,413170
2515,2,19,372410
2465,5,28,390547
1580,2,21,243491
1845,4,20,326660
2165,1,18,313923
2487,5,12,378006
1760,1,13,249760
1907,1,9,300032
1446,1,10,265695
1401,3,1,214451
2406,3,24,352969
2678,1,25,368948
1963,5,8,307715
2501,4,16,431263
2180,4,25,384393
1677,2,2,274105
2180,5,23,356145
2769,3,5,478672
1982,1,4,308778
2782,2,4,457088
690,4,21,122671
2410,3,14,385384
2043,3,22,300703
1850,1,16,292084
2045,4,8,346568
1006,5,2,182008
1890,3,19,286377
2178,1,25,356519
2738,5,16,492133
1740,4,28,282737
1595,3,26,257605
1749,5,9,315852
2457,5,2,420510
2164,5,17,332614
1735,3,17,290307
2256,3,29,312142
2048,2,16,304546
2484,4,23,411208
1648,1,2,268199
1836,5,2,308198
1803,2,5,278781
1268,1,12,182323
2148,2,23,328643
2130,3,28,334964
2002,5,14,356669
1882,1,24,269962
1292,1,8,207267
1789,1,3,286990
1828,1,13,281665
1598,1,4,242507
1919,2,1,310962
2202,5,10,390334
2943,3,8,484233
2087,3,23,367857
2128,3,2,328399
1962,3,26,302499
1040,2,27,130230
1986,4,28,342520
2030,5,8,343809
3231,1,2,497773
1903,4,24,301363
2150,3,1,345465
1982,4,11,356263
1415,5,9,271634
2571,1,8,389419
2375,1,14,374606
2395,5,7,421548
1545,5,24,261921
2701,3,4,403768
1299,1,10,181866
2293,4,26,344139
3095,2,1,507038
1504,2,23,260862
1716,5,27,325627
2049,3,14,289958
1748,2,5,301128
1224,1,7,234343
2034,5,26,364339
1468,4,4,215175
2236,5,15,413265
1540,4,25,259333
2774,5,17,452952
1608,5,5,297721
1838,5,4,302719
2406,4,27,387455
1384,4,15,272508
2113,5,12,373397
2653,2,27,405618
1196,3,4,209192
2092,3,12,314172
2129,3,16,338350
2390,4,17,357314
1381,4,7,264098
1339,2,12,171135
2260,3,29,371598
2148,3,28,357788
2125,5,18,386125
2173,4,25,355187
1659,3,2,296182
2116,2,23,322705
2146,2,7,314666
1642,3,1,306414
2932,4,7,474362
2236,2,26,314209
1404,5,12,245263
2328,2,12,354653
1512,1,0,246033
2393,1,5,413390
2579,4,23,425798
1589,3,18,263486
2481,4,15,453765
2206,4,7,386977
2411,4,27,393234
2948,4,0,472611
1877,5,26,324874
1623,5,26,279122
1555,2,15,247578
1592,1,8,271088
1961,4,12,317343
2170,2,10,350770
2138,1,12,343678
2413,3,24,366707
2006,5,20,324447
2726,1,9,411393
1867,3,3,299317
3360,1,26,524046
2312,5,5,374264
1571,5,27,273519
1464,2,6,287520
2241,4,4,382411
1888,1,10,299785
2357,1,12,380763
2236,3,25,343641
1963,5,24,310821
1576,1,18,240930
1242,5,22,230608
1776,1,9,239535
2428,2,9,387201
2107,4,10,372447
1377,1,20,188291
2086,5,29,357111
2192,2,6,363645
